id,pair,direction,entry_price,stop_loss,tp1,tp2,close_price,pnl_percent,entry_time,close_time,status,ai_score,total_score,feat_adx,feat_rsi,feat_rsi_momentum,feat_ema_deviation,feat_atr_percent,feat_trend_line,feat_body_ratio
BTCUSDT_2433,BTCUSDT,SHORT,116241.859375,117693.730134,114789.988616,112612.182478,112612.182478,3.1225,2433,2026-07-04T06:03:52.467073+00:00,TP_HIT,28.08,65.48,41.3566,37.2478,,,,,
BTCUSDT_2437,BTCUSDT,SHORT,113787.046875,115780.839174,111793.254576,108802.566127,115780.839174,-1.7522,2437,2026-07-04T06:03:52.490452+00:00,SL_HIT,24.86,69.39,40.8838,25.924,,,,,
BTCUSDT_2438,BTCUSDT,SHORT,113166.703125,115235.563058,111097.843192,107994.553292,115235.563058,-1.8282,2438,2026-07-04T06:03:52.490460+00:00,SL_HIT,24.86,64.08,42.5001,21.7853,,,,,
BTCUSDT_2439,BTCUSDT,SHORT,112828.023438,114943.692411,110712.354464,107538.851004,114943.692411,-1.8751,2439,2026-07-04T06:03:52.490465+00:00,SL_HIT,24.86,60.6,43.9708,21.1287,,,,,
BTCUSDT_2462,BTCUSDT,LONG,115092.039062,112915.277567,117268.800558,120533.942801,112915.277567,-1.8913,2462,2026-07-04T06:03:52.506761+00:00,SL_HIT,24.5,64.88,34.5165,59.5732,,,,,
BTCUSDT_2474,BTCUSDT,SHORT,110787.195312,112948.519196,108625.871429,105383.885603,112948.519196,-1.9509,2474,2026-07-04T06:03:52.532840+00:00,SL_HIT,24.86,62.61,43.6577,26.908,,,,,
BTCUSDT_2498,BTCUSDT,SHORT,108279.335938,110517.701228,106040.970647,102683.422712,110517.701228,-2.0672,2498,2026-07-04T06:03:52.579163+00:00,SL_HIT,25.11,61.89,29.2815,34.5984,,,,,
BTCUSDT_2502,BTCUSDT,SHORT,108708.304688,110666.790067,106749.819308,103812.091239,110666.790067,-1.8016,2502,2026-07-04T06:03:52.583172+00:00,SL_HIT,24.86,64.94,41.7028,29.45,,,,,
BTCUSDT_2512,BTCUSDT,SHORT,107691.960938,108900.354576,106483.567299,104670.976842,108900.354576,-1.1221,2512,2026-07-04T06:03:52.569943+00:00,SL_HIT,28.38,66.12,60.9407,41.7397,,,,,
BTCUSDT_2518,BTCUSDT,LONG,110348.945312,108477.193415,112220.69721,115028.325056,115028.325056,4.2405,2518,2026-07-04T06:03:52.670079+00:00,TP_HIT,24.5,67.54,34.7634,61.1455,,,,,
BTCUSDT_2577,BTCUSDT,LONG,115507.789062,114054.457812,116961.120313,119141.117188,114054.457812,-1.2582,2577,2026-07-04T06:03:52.758811+00:00,SL_HIT,26.09,65.54,25.2098,84.3754,,,,,
BTCUSDT_2588,BTCUSDT,LONG,115818.53125,114466.734263,117170.328237,119198.023717,114466.734263,-1.1672,2588,2026-07-04T06:03:52.706091+00:00,SL_HIT,26.04,61.42,72.9597,67.5243,,,,,
BTCUSDT_2638,BTCUSDT,SHORT,114676.945312,115433.836272,113920.054353,112784.717913,112784.717913,1.6501,2638,2026-07-04T06:03:52.758819+00:00,TP_HIT,29.21,60.42,42.1144,40.9303,,,,,
BTCUSDT_2639,BTCUSDT,SHORT,112604.617188,113610.467634,111598.766741,110089.991071,113610.467634,-0.8933,2639,2026-07-04T06:03:52.778958+00:00,SL_HIT,26.18,70.47,46.071,15.9258,,,,,
BTCUSDT_2641,BTCUSDT,SHORT,112926.960938,114048.678348,111805.243527,110122.667411,110122.667411,2.4833,2641,2026-07-04T06:03:52.793835+00:00,TP_HIT,28.22,70.24,55.3042,13.6666,,,,,
BTCUSDT_2642,BTCUSDT,SHORT,112236.992188,113433.487946,111040.496429,109245.75279,113433.487946,-1.066,2642,2026-07-04T06:03:52.778971+00:00,SL_HIT,25.15,61.85,57.1689,11.8782,,,,,
BTCUSDT_2644,BTCUSDT,SHORT,112370.6875,113768.36942,110973.00558,108876.482701,113768.36942,-1.2438,2644,2026-07-04T06:03:52.778977+00:00,SL_HIT,26.64,61.16,62.1674,18.6807,,,,,
BTCUSDT_2658,BTCUSDT,SHORT,111380.210938,113017.965848,109742.456027,107285.823661,113017.965848,-1.4704,2658,2026-07-04T06:03:52.834525+00:00,SL_HIT,29.38,61.83,43.0675,42.6185,,,,,
BTCUSDT_2659,BTCUSDT,SHORT,111532.453125,113152.446094,109912.460156,107482.470703,113152.446094,-1.4525,2659,2026-07-04T06:03:52.834535+00:00,SL_HIT,28.08,67.16,41.4832,36.6895,,,,,
BTCUSDT_2660,BTCUSDT,SHORT,109417.929688,111351.036272,107484.823103,104585.163225,111351.036272,-1.7667,2660,2026-07-04T06:03:52.826065+00:00,SL_HIT,24.86,68.97,41.5986,27.664,,,,,
BTCUSDT_2661,BTCUSDT,SHORT,109041.296875,110975.757478,107106.836272,104205.145368,110975.757478,-1.7741,2661,2026-07-04T06:03:52.826078+00:00,SL_HIT,24.86,60.85,41.3412,26.7628,,,,,
BTCUSDT_2663,BTCUSDT,SHORT,109342.929688,111209.990737,107475.868638,104675.277065,111209.990737,-1.7075,2663,2026-07-04T06:03:52.826084+00:00,SL_HIT,25.62,64.59,38.8047,32.4756,,,,,
BTCUSDT_2683,BTCUSDT,LONG,113873.539062,112710.179576,115036.898549,116781.937779,116781.937779,2.5541,2683,2026-07-04T06:03:52.854280+00:00,TP_HIT,31.8,70.54,59.6297,88.7286,,,,,
BTCUSDT_2684,BTCUSDT,LONG,114370.828125,113146.135045,115595.521205,117432.560826,113146.135045,-1.0708,2684,2026-07-04T06:03:52.843834+00:00,SL_HIT,30.13,64.45,61.4692,91.1314,,,,,
BTCUSDT_2685,BTCUSDT,LONG,114396.523438,113152.524554,115640.522321,117506.520647,113152.524554,-1.0874,2685,2026-07-04T06:03:52.843846+00:00,SL_HIT,31.01,62.32,63.7905,91.0478,,,,,
BTCUSDT_2690,BTCUSDT,LONG,114451.210938,112762.892299,116139.529576,118672.007533,118672.007533,3.6879,2690,2026-07-04T06:03:52.861928+00:00,TP_HIT,33.01,68.03,75.6327,80.826,,,,,
BTCUSDT_2694,BTCUSDT,LONG,116769.90625,115040.899777,118498.912723,121092.422433,121092.422433,3.7017,2694,2026-07-04T06:03:52.878025+00:00,TP_HIT,28.61,71.45,73.1877,79.6019,,,,,
BTCUSDT_2695,BTCUSDT,LONG,117421.914062,115582.472768,119261.355357,122020.517299,122020.517299,3.9163,2695,2026-07-04T06:03:52.878033+00:00,TP_HIT,27.78,62.58,72.366,81.0722,,,,,
BTCUSDT_2700,BTCUSDT,LONG,118811.609375,116971.524219,120651.694531,123411.822266,123411.822266,3.8719,2700,2026-07-04T06:03:52.879678+00:00,TP_HIT,27.78,61.74,62.4892,76.5681,,,,,
BTCUSDT_2701,BTCUSDT,LONG,119966.578125,118052.696987,121880.459263,124751.280971,124751.280971,3.9884,2701,2026-07-04T06:03:52.892858+00:00,TP_HIT,28.26,70.14,62.0603,85.4056,,,,,
BTCUSDT_2706,BTCUSDT,LONG,120438.4375,118528.393415,122348.481585,125213.547712,125213.547712,3.9648,2706,2026-07-04T06:03:52.892866+00:00,TP_HIT,27.78,62.08,72.7372,84.9692,,,,,
BTCUSDT_2713,BTCUSDT,LONG,121813.265625,119970.935491,123655.595759,126419.09096,119970.935491,-1.5124,2713,2026-07-04T06:03:52.936691+00:00,SL_HIT,27.78,61.06,77.4295,71.8365,,,,,
BTCUSDT_2714,BTCUSDT,LONG,121952.351562,120120.866629,123783.836496,126531.063895,120120.866629,-1.5018,2714,2026-07-04T06:03:52.936702+00:00,SL_HIT,28.13,60.83,76.9222,71.4146,,,,,
BTCUSDT_2716,BTCUSDT,LONG,123789.421875,122000.030022,125578.813728,128262.901507,122000.030022,-1.4455,2716,2026-07-04T06:03:52.916984+00:00,SL_HIT,24.7,62.07,71.9654,70.6322,,,,,
BTCUSDT_2717,BTCUSDT,LONG,124878.234375,122964.841406,126791.627344,129661.716797,122964.841406,-1.5322,2717,2026-07-04T06:03:52.895437+00:00,SL_HIT,27.05,66.44,69.2893,76.253,,,,,
BTCUSDT_2722,BTCUSDT,LONG,123893.648438,122106.717522,125680.579353,128360.975725,122106.717522,-1.4423,2722,2026-07-04T06:03:52.916994+00:00,SL_HIT,26.77,60.13,54.8135,57.55,,,,,
BTCUSDT_2749,BTCUSDT,SHORT,119072.296875,121820.477009,116324.116741,112201.84654,112201.84654,5.77,2749,2026-07-04T06:03:52.949662+00:00,TP_HIT,24.5,61.37,18.1419,39.8552,,,,,
BTCUSDT_2750,BTCUSDT,SHORT,116787.390625,119752.23471,113822.54654,109375.280413,109375.280413,6.3467,2750,2026-07-04T06:03:52.949670+00:00,TP_HIT,24.86,63.1,21.3048,26.5667,,,,,
BTCUSDT_2751,BTCUSDT,SHORT,113236.429688,117551.578125,108921.28125,102448.558594,102448.558594,9.5269,2751,2026-07-04T06:03:53.196121+00:00,TP_HIT,26.34,60.85,26.1657,21.8335,,,,,
BTCUSDT_2785,BTCUSDT,SHORT,108573.742188,111584.311496,105563.172879,101047.318917,111584.311496,-2.7728,2785,2026-07-04T06:03:53.030833+00:00,SL_HIT,26.34,63.05,33.8938,37.0617,,,,,
BTCUSDT_2786,BTCUSDT,SHORT,108320.664062,111249.408705,105391.91942,100998.802455,111249.408705,-2.7038,2786,2026-07-04T06:03:53.029188+00:00,SL_HIT,26.34,60.8,35.8762,36.7922,,,,,
BTCUSDT_2847,BTCUSDT,LONG,114479.851562,113146.858147,115812.844978,117812.3351,113146.858147,-1.1644,2847,2026-07-04T06:03:53.130461+00:00,SL_HIT,25.72,70.29,48.7132,88.2142,,,,,
BTCUSDT_2849,BTCUSDT,LONG,115579.359375,114192.218304,116966.500446,119047.212054,114192.218304,-1.2002,2849,2026-07-04T06:03:53.122065+00:00,SL_HIT,25.26,60.53,56.496,88.4368,,,,,
BTCUSDT_2855,BTCUSDT,LONG,114215.25,112564.689174,115865.810826,118341.652065,112564.689174,-1.4451,2855,2026-07-04T06:03:53.130471+00:00,SL_HIT,26.64,61.92,66.5362,68.8543,,,,,
BTCUSDT_2870,BTCUSDT,SHORT,106452.898438,109622.186161,103283.610714,98529.679129,109622.186161,-2.9772,2870,2026-07-04T06:03:53.147321+00:00,SL_HIT,26.34,63.57,35.8735,20.1612,,,,,
BTCUSDT_2893,BTCUSDT,SHORT,105821.195312,107627.810714,104014.579911,101304.656808,101304.656808,4.2681,2893,2026-07-04T06:03:53.196130+00:00,TP_HIT,24.86,62.4,26.2499,25.2629,,,,,
BTCUSDT_2895,BTCUSDT,SHORT,106541.421875,108664.459598,104418.384152,101233.827567,101233.827567,4.9817,2895,2026-07-04T06:03:53.196135+00:00,TP_HIT,25.62,60.98,30.9594,32.0364,,,,,
BTCUSDT_2897,BTCUSDT,SHORT,104495.375,107037.825781,101952.924219,98139.248047,107037.825781,-2.4331,2897,2026-07-04T06:03:53.256425+00:00,SL_HIT,24.86,66.19,37.3906,28.3815,,,,,
BTCUSDT_2899,BTCUSDT,SHORT,103363.5625,106095.248326,100631.876674,96534.347935,106095.248326,-2.6428,2899,2026-07-04T06:03:53.245019+00:00,SL_HIT,26.34,67.95,41.1076,21.3812,,,,,
BTCUSDT_2934,BTCUSDT,LONG,106184.195312,104447.585045,107920.80558,110525.720982,104447.585045,-1.6355,2934,2026-07-04T06:03:53.259796+00:00,SL_HIT,24.5,60.01,25.3359,74.3299,,,,,
BTCUSDT_2936,BTCUSDT,LONG,105806.75,103903.462946,107710.037054,110564.967634,103903.462946,-1.7988,2936,2026-07-04T06:03:53.259806+00:00,SL_HIT,25.0,63.86,28.0845,73.5104,,,,,
BTCUSDT_2954,BTCUSDT,SHORT,98650.992188,101547.78683,95754.197545,91409.00558,91409.00558,7.341,2954,2026-07-04T06:03:53.316739+00:00,TP_HIT,26.34,60.52,18.435,28.4148,,,,,
BTCUSDT_2963,BTCUSDT,SHORT,96275.25,99846.357589,92704.142411,87347.481027,87347.481027,9.2732,2963,2026-07-04T06:03:53.316752+00:00,TP_HIT,26.34,62.25,37.2018,33.4189,,,,,
BTCUSDT_2964,BTCUSDT,SHORT,95620.632812,99087.301228,92153.964397,86953.961775,86953.961775,9.0636,2964,2026-07-04T06:03:53.316759+00:00,TP_HIT,26.34,64.39,40.335,29.5586,,,,,
BTCUSDT_3034,BTCUSDT,LONG,92738.070312,89730.129687,95746.010938,100257.921875,89730.129687,-3.2435,3034,2026-07-04T06:03:53.420805+00:00,SL_HIT,25.2,66.7,31.8848,54.9658,,,,,
BTCUSDT_3128,BTCUSDT,SHORT,84542.445312,87212.876897,81872.013728,77866.36635,87212.876897,-3.1587,3128,2026-07-04T06:03:53.536800+00:00,SL_HIT,25.7,67.77,29.9681,36.5176,,,,,
BTCUSDT_3148,BTCUSDT,LONG,88758.171875,87707.438951,89808.904799,91385.004185,87707.438951,-1.1838,3148,2026-07-04T06:03:53.576336+00:00,SL_HIT,26.63,60.6,28.8707,66.5334,,,,,
BTCUSDT_3150,BTCUSDT,LONG,89919.90625,88841.508371,90998.304129,92615.900949,88841.508371,-1.1993,3150,2026-07-04T06:03:53.569568+00:00,SL_HIT,26.92,66.02,32.185,73.7811,,,,,
BTCUSDT_3155,BTCUSDT,SHORT,87509.335938,89201.104911,85817.566964,83279.913504,89201.104911,-1.9332,3155,2026-07-04T06:03:53.603252+00:00,SL_HIT,24.5,64.9,32.6345,43.6514,,,,,
BTCUSDT_3190,BTCUSDT,LONG,90032.414062,89264.1375,90800.690625,91953.105469,89264.1375,-0.8533,3190,2026-07-04T06:03:53.631666+00:00,SL_HIT,30.26,65.34,21.4806,83.981,,,,,
BTCUSDT_3216,BTCUSDT,LONG,89428.804688,88377.532366,90480.077009,92056.985491,92056.985491,2.9389,3216,2026-07-04T06:03:53.687255+00:00,TP_HIT,28.28,63.13,22.7566,62.4449,,,,,
BTCUSDT_3219,BTCUSDT,LONG,89945.054688,88670.62154,91219.487835,93131.137556,93131.137556,3.5423,3219,2026-07-04T06:03:53.687265+00:00,TP_HIT,31.55,69.28,28.3203,77.9561,,,,,
BTCUSDT_3223,BTCUSDT,LONG,89927.828125,88573.741964,91281.914286,93313.043527,93313.043527,3.7644,3223,2026-07-04T06:03:53.691486+00:00,TP_HIT,26.06,65.88,41.1039,79.4492,,,,,
BTCUSDT_3224,BTCUSDT,LONG,90056.625,88718.396317,91394.853683,93402.196708,93402.196708,3.715,3224,2026-07-04T06:03:53.691499+00:00,TP_HIT,32.2,61.47,42.8736,78.0367,,,,,
BTCUSDT_3226,BTCUSDT,LONG,91205.828125,89783.047656,92628.608594,94762.779297,89783.047656,-1.56,3226,2026-07-04T06:03:53.712918+00:00,SL_HIT,27.05,62.08,47.5941,81.7944,,,,,
BTCUSDT_3229,BTCUSDT,LONG,91270.453125,89927.967522,92612.938728,94626.667132,94626.667132,3.6772,3229,2026-07-04T06:03:53.696452+00:00,TP_HIT,31.91,63.03,56.338,76.7171,,,,,
BTCUSDT_3232,BTCUSDT,LONG,92845.640625,91706.020647,93985.260603,95694.690569,91706.020647,-1.2274,3232,2026-07-04T06:03:53.704131+00:00,SL_HIT,28.71,65.82,60.1868,78.1633,,,,,
BTCUSDT_3235,BTCUSDT,LONG,93883.945312,92631.088058,95136.802567,97016.088449,92631.088058,-1.3345,3235,2026-07-04T06:03:53.704140+00:00,SL_HIT,26.54,70.61,61.8707,86.7379,,,,,
BTCUSDT_3236,BTCUSDT,LONG,94225.585938,92883.586496,95567.585379,97580.584542,92883.586496,-1.4242,3236,2026-07-04T06:03:53.704148+00:00,SL_HIT,26.07,60.83,64.1791,87.1357,,,,,
BTCUSDT_3240,BTCUSDT,LONG,93789.015625,92366.826786,95211.204464,97344.487723,92366.826786,-1.5164,3240,2026-07-04T06:03:53.704153+00:00,SL_HIT,26.66,60.53,66.193,70.9346,,,,,
BTCUSDT_3274,BTCUSDT,LONG,91719.34375,90950.817076,92487.870424,93640.660435,90950.817076,-0.8379,3274,2026-07-04T06:03:53.749344+00:00,SL_HIT,30.26,63.97,18.7285,81.9776,,,,,
BTCUSDT_3281,BTCUSDT,LONG,91853.820312,90395.53404,93312.106585,95499.535993,95499.535993,3.969,3281,2026-07-04T06:03:53.765813+00:00,TP_HIT,25.86,61.12,25.0034,63.8325,,,,,
BTCUSDT_3283,BTCUSDT,LONG,93283.03125,91605.621094,94960.441406,97476.556641,97476.556641,4.4955,3283,2026-07-04T06:03:53.771054+00:00,TP_HIT,24.5,66.14,31.045,70.7907,,,,,
BTCUSDT_3284,BTCUSDT,LONG,94194.648438,92396.379129,95992.917746,98690.321708,92396.379129,-1.9091,3284,2026-07-04T06:03:53.805128+00:00,SL_HIT,24.5,63.29,34.8061,74.3802,,,,,
BTCUSDT_3315,BTCUSDT,SHORT,93655.671875,94561.604241,92749.739509,91390.84096,91390.84096,2.4183,3315,2026-07-04T06:03:53.821757+00:00,TP_HIT,24.52,69.59,37.7909,39.457,,,,,
BTCUSDT_3316,BTCUSDT,SHORT,92642.5625,93649.097991,91636.027009,90126.223772,90126.223772,2.7162,3316,2026-07-04T06:03:53.826840+00:00,TP_HIT,24.52,69.81,41.5299,27.5002,,,,,
BTCUSDT_3317,BTCUSDT,SHORT,92792.71875,93738.83471,91846.60279,90427.42885,90427.42885,2.549,3317,2026-07-04T06:03:53.826847+00:00,TP_HIT,28.32,67.6,44.3457,21.2307,,,,,
BTCUSDT_3319,BTCUSDT,SHORT,93022.8125,94021.332366,92024.292634,90526.512835,90526.512835,2.6835,3319,2026-07-04T06:03:53.826853+00:00,TP_HIT,27.7,60.19,43.7162,28.5423,,,,,
BTCUSDT_3320,BTCUSDT,SHORT,93079.109375,94105.105357,92053.113393,90514.11942,90514.11942,2.7557,3320,2026-07-04T06:03:53.826858+00:00,TP_HIT,27.7,63.21,43.587,26.4066,,,,,
BTCUSDT_3321,BTCUSDT,SHORT,92553.601562,93663.561719,91443.641406,89778.701172,89778.701172,2.9982,3321,2026-07-04T06:03:53.828543+00:00,TP_HIT,29.38,68.69,45.6521,19.4666,,,,,
BTCUSDT_3322,BTCUSDT,SHORT,92357.453125,93500.311496,91214.594754,89500.307199,89500.307199,3.0936,3322,2026-07-04T06:03:53.828554+00:00,TP_HIT,28.7,61.21,46.253,19.743,,,,,
BTCUSDT_3323,BTCUSDT,SHORT,91076.867188,92388.842188,89764.892187,87796.929688,87796.929688,3.6013,3323,2026-07-04T06:03:53.835290+00:00,TP_HIT,24.51,63.54,48.3266,16.0059,,,,,
BTCUSDT_3324,BTCUSDT,SHORT,91146.757812,92506.397656,89787.117969,87747.658203,87747.658203,3.7293,3324,2026-07-04T06:03:53.835300+00:00,TP_HIT,28.08,60.89,50.3248,16.343,,,,,
BTCUSDT_3356,BTCUSDT,SHORT,86388.40625,87592.188393,85184.624107,83378.950893,87592.188393,-1.3935,3356,2026-07-04T06:03:53.879228+00:00,SL_HIT,27.19,60.63,14.6263,21.1463,,,,,
BTCUSDT_3382,BTCUSDT,SHORT,82581.664062,85141.278125,80022.05,76182.628906,76182.628906,7.7487,3382,2026-07-04T06:03:53.931382+00:00,TP_HIT,26.34,68.26,34.4687,24.9033,,,,,
BTCUSDT_3383,BTCUSDT,SHORT,82710.945312,85282.682254,80139.208371,76281.602958,76281.602958,7.7733,3383,2026-07-04T06:03:53.931392+00:00,TP_HIT,26.34,65.33,39.9704,20.1102,,,,,
BTCUSDT_3385,BTCUSDT,SHORT,82771.195312,85500.071652,80042.318973,75949.004464,75949.004464,8.2422,3385,2026-07-04T06:03:53.942700+00:00,TP_HIT,26.34,61.11,43.9965,22.2178,,,,,
BTCUSDT_3529,BTCUSDT,SHORT,65696.835938,67167.605692,64226.066183,62019.911551,67167.605692,-2.2387,3529,2026-07-04T06:03:54.141450+00:00,SL_HIT,24.5,61.74,30.137,35.0217,,,,,
BTCUSDT_3532,BTCUSDT,SHORT,63548.023438,65334.995536,61761.051339,59080.593192,65334.995536,-2.812,3532,2026-07-04T06:03:54.138048+00:00,SL_HIT,26.34,63.21,42.7239,22.205,,,,,
BTCUSDT_3634,BTCUSDT,LONG,71403.625,69649.047879,73158.202121,75790.067801,75790.067801,6.1432,3634,2026-07-04T06:03:54.310630+00:00,TP_HIT,24.5,68.48,32.3578,61.7429,,,,,
BTCUSDT_3636,BTCUSDT,LONG,72254.34375,70485.444978,74023.242522,76676.590681,70485.444978,-2.4482,3636,2026-07-04T06:03:54.283673+00:00,SL_HIT,25.0,66.99,35.8428,70.9787,,,,,
BTCUSDT_3652,BTCUSDT,LONG,73661.484375,72364.242857,74958.725893,76904.58817,72364.242857,-1.7611,3652,2026-07-04T06:03:54.319475+00:00,SL_HIT,25.11,70.05,46.0545,76.2952,,,,,
BTCUSDT_3687,BTCUSDT,SHORT,68737.445312,70226.362723,67248.527902,65015.151786,70226.362723,-2.1661,3687,2026-07-04T06:03:54.360746+00:00,SL_HIT,24.5,69.8,40.0574,43.8072,,,,,
BTCUSDT_3688,BTCUSDT,SHORT,69332.070312,70794.398549,67869.742076,65676.249721,70794.398549,-2.1092,3688,2026-07-04T06:03:54.360757+00:00,SL_HIT,24.5,61.73,36.9449,41.8765,,,,,
BTCUSDT_3690,BTCUSDT,SHORT,68216.140625,69612.107924,66820.173326,64726.222377,69612.107924,-2.0464,3690,2026-07-04T06:03:54.360765+00:00,SL_HIT,24.86,68.12,31.3398,27.9681,,,,,
BTCUSDT_3719,BTCUSDT,SHORT,68418.726562,69987.775112,66849.678013,64496.10519,69987.775112,-2.2933,3719,2026-07-04T06:03:54.483127+00:00,SL_HIT,24.5,65.24,25.8684,32.0595,,,,,
BTCUSDT_3720,BTCUSDT,SHORT,66668.679688,68440.353795,64897.00558,62239.49442,68440.353795,-2.6574,3720,2026-07-04T06:03:54.442391+00:00,SL_HIT,25.2,66.32,28.4743,22.5528,,,,,
BTCUSDT_3721,BTCUSDT,SHORT,66089.65625,67914.52779,64264.78471,61527.4774,67914.52779,-2.7612,3721,2026-07-04T06:03:54.423862+00:00,SL_HIT,26.34,61.82,30.6724,19.1002,,,,,
BTCUSDT_3722,BTCUSDT,SHORT,66041.453125,67806.850335,64276.055915,61627.9601,67806.850335,-2.6732,3722,2026-07-04T06:03:54.422212+00:00,SL_HIT,26.34,68.74,33.9619,10.3753,,,,,
BTCUSDT_3724,BTCUSDT,SHORT,66167.835938,67779.22567,64556.446205,62139.361607,67779.22567,-2.4353,3724,2026-07-04T06:03:54.422227+00:00,SL_HIT,24.86,60.22,42.7995,15.4645,,,,,
BTCUSDT_3780,BTCUSDT,LONG,69595.945312,68601.713504,70590.177121,72081.524833,68601.713504,-1.4286,3780,2026-07-04T06:03:54.488951+00:00,SL_HIT,29.67,64.14,29.5395,85.3935,,,,,
BTCUSDT_3825,BTCUSDT,LONG,74532.742188,72918.847321,76146.637054,78567.479353,78567.479353,5.4134,3825,2026-07-04T06:03:54.616131+00:00,TP_HIT,24.5,65.39,32.6858,59.8202,,,,,
BTCUSDT_3846,BTCUSDT,LONG,75622.578125,73925.876228,77319.280022,79864.332868,73925.876228,-2.2436,3846,2026-07-04T06:03:54.590291+00:00,SL_HIT,25.0,62.5,38.9743,60.8448,,,,,
BTCUSDT_3881,BTCUSDT,LONG,78086.140625,76302.068415,79870.212835,82546.32115,76302.068415,-2.2847,3881,2026-07-04T06:03:54.661263+00:00,SL_HIT,25.62,61.1,27.1153,62.9912,,,,,
BTCUSDT_3907,BTCUSDT,SHORT,76772.921875,78038.611161,75507.232589,73608.698661,78038.611161,-1.6486,3907,2026-07-04T06:03:54.684996+00:00,SL_HIT,24.5,61.51,22.2506,43.4543,,,,,
BTCUSDT_3937,BTCUSDT,LONG,78483.523438,77443.925,79523.121875,81082.519531,81082.519531,3.3115,3937,2026-07-04T06:03:54.719300+00:00,TP_HIT,28.27,61.54,34.3984,81.1654,,,,,
BTCUSDT_3946,BTCUSDT,LONG,80319.601562,79262.894085,81376.30904,82961.370257,79262.894085,-1.3156,3946,2026-07-04T06:03:54.712635+00:00,SL_HIT,32.19,72.88,60.8397,73.6442,,,,,
BTCUSDT_3961,BTCUSDT,LONG,80842.0,78979.61875,82704.38125,85497.953125,78979.61875,-2.3037,3961,2026-07-04T06:03:54.783137+00:00,SL_HIT,25.62,60.57,42.3418,58.0828,,,,,
BTCUSDT_4002,BTCUSDT,SHORT,79288.789062,80724.705915,77852.87221,75698.996931,80724.705915,-1.811,4002,2026-07-04T06:03:54.793844+00:00,SL_HIT,24.5,63.44,40.7716,35.6317,,,,,
